"0",""
"0","#Perform one-way ANOVA test on the Si-rich phase attached to sed-free ANME-SRB consortia from the Santa Monica Basin in incubations"
"0","resot7.aov <- aov(Al.per.Si ~ Source, data = AlSi_data_SMB_sedfree)"
"0","summary(resot7.aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Source     "
"1","   1"
"1","  2.130"
"1","  2.1299"
"1","   86.96"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 173"
"1","  4.237"
"1","  0.0245"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
