"0",""
"0","#Perform one-way ANOVA test on the silicates attached to ANME-SRB consortia from the Santa Monica Basin in sediments and "
"0","#Si-rich phase attached to sed-free ANME-SRB consortia from the Santa Monica Basin in incubations"
"0","resot4.aov <- aov(mg_al_fe_to_si ~ Source, data = octtet_data_SMB_freevsfromsed)"
"0","summary(resot4.aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Source     "
"1","  1"
"1","  0.415"
"1","  0.4148"
"1","       3"
"1"," 0.0871"
"1"," ."
"1","
Residuals  "
"1"," 81"
"1"," 11.200"
"1","  0.1383"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
