"0",""
"0","#Perform one-way ANOVA test on the Jaco Scar sediments and ANME-SRB consortia-attached silicates"
"0","resot6.aov <- aov(Al.per.Si ~ Source, data = AlSi_data_Jaco)"
"0","summary(resot6.aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Source     "
"1","   1"
"1"," 0.3026"
"1"," 0.30257"
"1","   29.56"
"1"," 3.78e-07"
"1"," ***"
"1","
Residuals  "
"1"," 101"
"1"," 1.0339"
"1"," 0.01024"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
