"0",""
"0","#Perform one-way ANOVA test on the sediments and ANME-SRB consortia-attached silicates from Eel River Basin"
"0","resot5.aov <- aov(mg_al_fe_to_si ~ Source, data = octtet_data_ERB)"
"0","summary(resot5.aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
Source     "
"1","   1"
"1","  1.126"
"1","  1.1259"
"1","   10.95"
"1"," 0.00129"
"1"," **"
"1","
Residuals  "
"1"," 103"
"1"," 10.590"
"1","  0.1028"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
