"0",""
"0","#Perform one-way ANOVA test on the silicates attached to ANME-SRB consortia from the Santa Monica Basin in sediments"
"0","resot3.aov <- aov(mg_al_fe_to_si ~ Source, data = octtet_data_SMB_fromsed)"
"0","summary(resot3.aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Source     "
"1","   1"
"1","   5.22"
"1","   5.218"
"1","   18.62"
"1"," 2.67e-05"
"1"," ***"
"1","
Residuals  "
"1"," 174"
"1","  48.77"
"1","   0.280"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
