"0",""
"0","#Perform one-way ANOVA test on the Jaco Scar sediments and ANME-SRB consortia-attached silicates"
"0",""
"0","summary(octtet_data_Jaco)"
"1",""
"1"," mg_al_fe_to_si  "
"1","                Source  "
"1","    Basin          "
"1","  source_order  "
"1","  basin_order"
"1","
"
"1"," Min.   :0.1900  "
"1"," Sediment          :63  "
"1"," Length:103        "
"1"," Min.   :1.000  "
"1"," Min.   :2   "
"1","
"
"1"," 1st Qu.:0.4450  "
"1"," Aggregate-attached:40  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2   "
"1","
"
"1"," Median :0.6100  "
"1","                        "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :2   "
"1","
"
"1"," Mean   :0.6404  "
"1","                        "
"1","                   "
"1"," Mean   :1.388  "
"1"," Mean   :2   "
"1","
"
"1"," 3rd Qu.:0.7400  "
"1","                        "
"1","                   "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2   "
"1","
"
"1"," Max.   :2.0600  "
"1","                        "
"1","                   "
"1"," Max.   :2.000  "
"1"," Max.   :2   "
"1","
"
"0","resot1.aov <- aov(mg_al_fe_to_si ~ Source, data = octtet_data_Jaco)"
"0","summary(resot1.aov)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Source     "
"1","   1"
"1","  2.242"
"1","  2.2416"
"1","   34.29"
"1"," 5.95e-08"
"1"," ***"
"1","
Residuals  "
"1"," 101"
"1","  6.602"
"1","  0.0654"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
